Age,Projects Completed,Productivity (%),Satisfaction Rate (%),Feedback Score,Salary
60,17,35,60,4.5,116039
22,3,80,27,3.1,37353
25,6,2,43,3.9,71604
35,19,15,34,1.6,94026
28,18,34,5,2.3,86941
27,3,85,5,4.4,51135
41,18,5,6,4.3,95555
36,12,0,20,2,107062
42,17,32,44,1.1,91680
36,12,50,0,4.2,97569
28,8,67,37,1.7,56570
25,6,74,83,4.2,58237
35,18,90,0,3.7,105640
43,11,50,17,1.7,86286
35,7,56,8,1.3,60501
39,16,13,100,4.7,107814
26,2,95,54,3.4,31328
29,9,32,87,3.5,50051
26,7,45,28,2.8,46612
22,3,36,77,1.6,32992
36,23,96,50,3.4,104216
43,10,86,71,2,104341
